timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,soil_moisture,label
2026-05-19 20:15:51,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:52,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:53,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:54,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:55,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:56,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:57,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:58,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:15:59,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:00,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:01,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:02,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:03,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:04,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:05,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:06,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:07,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:08,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:09,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:10,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:11,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:12,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:13,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:14,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
2026-05-19 20:16:15,0.01,-0.02,9.81,0.0,0.0,0.0,45.5,0
